Movie,Optimistic,Thankful,Empathetic,Pessimistic,Anxious,Sad,Annoyed,Denial,Official report,Joking
One Hundred and One Dalmatians.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Fanny.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Absent-Minded Professor.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Lover Come Back.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
North by Northwest.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Operation Petticoat.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Suddenly last summer.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Diary of Anne Frank.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Some Like It Hot.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Room at The Top.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Anatomy Of A Murder.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Shaggy Dog.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Nun's story.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Pillow Talk.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Imitation of Life.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Ben-Hur.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Professionals.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Russians Are Coming the Russians Are Coming.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
A Man for All Seasons.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Georgy Girl.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Sand Pebbles.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Grand Prix.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Hawaii.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Alfie.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Bible.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Who's Afraid of Virginia Woolf?.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Aladdin.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Bram Stoker's Dracula.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Basic Instinct.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Hone Alone 2.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
A Few Good Men.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Bodyguard.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Batman Returns.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Sister Act.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Howards End.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Crying Game.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Scent Of A Woman.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Wayne's World.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Unforgiven.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Lethal Weapon 3.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Reader.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Chronicles of Narnia Prince Caspian.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Indiana Jones and the Kingdom of the Crystal Skull.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Milk.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Slumdog Millionaire.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Hancock.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Iron Man.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
WALL·E.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Kung Fu Panda.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Madagascar Escape 2 Africa.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Dark Knight.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Frost Nixon.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Quantum of Solace.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Mamma Mia!.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Curious Case of Benjamin Button.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Shrek.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Gosford Park.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Moulin Rouge!.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Planet of the Apes.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
In the Bedroom.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Ocean's Eleven.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Lord of the Rings The Fellowship of the Ring.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
"Monsters, Inc..txt",0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Pearl Harbor.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Hannibal.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
A Beautiful Mind.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Harry Potter and the Sorcerer's Stone.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Jurassic Park III.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Mummy Returns.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Ice Age The Meltdown.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Superman Returns.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Pirates of the Caribbean Dead Man's Chest.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
